,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
445227008_1951169905354393_5881264950990217940_n.webp,0.060477917647353295,0.15207322335113022,-0.5966191040328447,0.2538458779828785,-0.257796939619272,-0.010746009324917555,-0.10763301060450055,-0.011062027132739467,-0.06368801887727986,0.001526801548887237
445227008_1951169905354393_5881264950990217940_n.webp,0.05489612550960852,0.152683776880511,-0.5959935571288395,0.25299959535191435,-0.25830327572581424,-0.01147348557625909,-0.1076551016812612,-0.010905736232185187,-0.063710686413884,0.0013607733991162002
397530347_203141892814728_5473635913044214477_n.jpg,-0.496856139640136,-0.03462145624854384,0.37208483764206113,-0.33381397229332016,0.009978405580449348,0.05938448878196009,0.019237811974656696,0.1854565273845879,0.17532882068599975,-0.01454247849396725
369982066_293443510199871_1507167800341786312_n.jpg,-0.46470159144413453,0.0513967730627365,0.7401269512108006,-0.19002898729625206,-0.041747511567182094,0.054646626023642085,-0.051352016748667725,0.07764235412217164,0.08745475836941179,0.133696107855626
446898784_1115923956179399_4295299004394511477_n.jpg,0.5278857437898816,-0.3328265578989517,-0.07521738825047923,-0.37726190235570944,-0.025620063816905264,-0.2646881601734522,0.10411608911197541,0.007089127906418113,-0.05328335347605938,-0.034044977214896244
446898784_1115923956179399_4295299004394511477_n.jpg,0.5278857437898816,-0.3328265578989517,-0.07521738825047923,-0.37726190235570944,-0.025620063816905264,-0.2646881601734522,0.10411608911197541,0.007089127906418113,-0.05328335347605938,-0.034044977214896244
446898784_1115923956179399_4295299004394511477_n.jpg,0.5278857437898816,-0.3328265578989517,-0.07521738825047923,-0.37726190235570944,-0.025620063816905264,-0.2646881601734522,0.10411608911197541,0.007089127906418113,-0.05328335347605938,-0.034044977214896244
447070490_865303798760315_3351564072050547683_n.jpg,1.4395926685175193,0.6242558211556911,0.39276435077282995,0.19146094019466378,0.2267830447249424,0.42212650900930704,0.11096335254839598,-0.05788883757891539,-0.11836164912909251,-0.12090433881289346
447070490_865303798760315_3351564072050547683_n.jpg,1.4372237060936919,0.6241562607137268,0.39293360838920033,0.19130078129156006,0.2269639608242436,0.4169955690506564,0.10981676806041175,-0.05789228599801226,-0.11791838279095374,-0.11930434741382581
447070490_865303798760315_3351564072050547683_n.jpg,1.4372237060936919,0.6241562607137268,0.39293360838920033,0.19130078129156006,0.2269639608242436,0.4169955690506564,0.10981676806041175,-0.05789228599801226,-0.11791838279095374,-0.11930434741382581
447015485_495385396179165_1855919828337591094_n.jpg,-0.31419934921420334,0.030744396046251593,-0.6139174065627625,0.5788399338727129,-0.04857590338197007,0.027347184997587332,0.1279993108987898,-0.01712716046247408,-0.11653695504714896,0.10912168568604227
447015485_495385396179165_1855919828337591094_n.jpg,-0.31391072994751434,0.030730526893617372,-0.6139287580582966,0.5788892149415672,-0.048572323155579626,0.027903700155093934,0.12800942823110725,-0.017141370051519535,-0.11639508488396141,0.1093560756171623
447015485_495385396179165_1855919828337591094_n.jpg,-0.3110283973938274,0.03033055211966444,-0.6142440371801968,0.5793636029401563,-0.04816763383344005,0.027066057319912365,0.12769531496073322,-0.017469771621177767,-0.11625337999058381,0.11040734015534495
447009849_1160571705086809_5611837277335452255_n.jpg,-0.21471231517359296,-0.3699233406606377,0.20603071109670576,-0.4640037723833124,-0.1620450282220576,-0.009976787031687268,-0.055865203600619716,0.19896902101174754,0.0779448813548672,-0.043088455290035674
447009849_1160571705086809_5611837277335452255_n.jpg,-0.21549246888044668,-0.3698459095500985,0.2060719524681794,-0.4641523852140294,-0.16211095333288214,-0.010820749855653714,-0.05577382865478835,0.1990541104120751,0.07757341456824375,-0.043904653910386636
447009849_1160571705086809_5611837277335452255_n.jpg,-0.21471231517359296,-0.3699233406606377,0.20603071109670576,-0.4640037723833124,-0.1620450282220576,-0.009976787031687268,-0.055865203600619716,0.19896902101174754,0.0779448813548672,-0.043088455290035674
408847050_1321593651885650_2196055679284498114_n.jpg,-0.16498106320784364,-0.4713399801276838,0.339571549858166,-0.10273775129685046,-0.1597500402886828,0.06734907567797285,0.10062054330224514,-0.10245230592381081,0.025707272709353645,0.03327507975529177
445013676_7535594333226934_7662230415125604865_n.webp,-0.20189287851074267,0.16236089923062916,0.5114211916294016,0.4452677184019019,-0.1636833440015755,0.0151039296824853,0.033107724557101134,0.11389740366594656,-0.14971298074411582,-0.08322524857961557
445013676_7535594333226934_7662230415125604865_n.webp,-0.20387480313962508,0.16258886284717544,0.5116393851670384,0.4449562839276724,-0.16389011558249997,0.015012225333663975,0.033137473162689654,0.11397172427764145,-0.14971175561684152,-0.08343608773890507
447104113_984840283117870_3873624891877062784_n.jpg,0.06795090559446185,-0.2536374909523411,-0.20106543470408086,-0.8184273128212927,-0.19974384487514243,-0.05466350332533709,0.00515475151300122,-0.051572505197863404,0.010274440813586454,-0.07735489783598745
447104113_984840283117870_3873624891877062784_n.jpg,0.06795090559446185,-0.2536374909523411,-0.20106543470408086,-0.8184273128212927,-0.19974384487514243,-0.05466350332533709,0.00515475151300122,-0.051572505197863404,0.010274440813586454,-0.07735489783598745
447104113_984840283117870_3873624891877062784_n.jpg,0.06782175063458827,-0.2535412132097736,-0.20101977840092167,-0.8184695591597508,-0.1998731359104103,-0.053157379853253604,0.005370892905218943,-0.051478047879651385,0.010394161094663474,-0.07755471881984313
447104113_984840283117870_3873624891877062784_n.jpg,0.06795090559446185,-0.2536374909523411,-0.20106543470408086,-0.8184273128212927,-0.19974384487514243,-0.05466350332533709,0.00515475151300122,-0.051572505197863404,0.010274440813586454,-0.07735489783598745
447104113_984840283117870_3873624891877062784_n.jpg,0.06863597717394099,-0.2536720962708676,-0.20115047511789463,-0.8183629217561584,-0.1997252632321369,-0.054336864599549554,0.0053383310437548044,-0.05156718926532951,0.010049448803209984,-0.07788123012906302
447518657_791085073115795_7768583223269121923_n.jpg,0.026105519475917802,0.7555196125746998,-0.015384710708170086,-0.03497969722110308,-0.19718176678158553,-0.03763486291179199,0.13609308697156258,0.0011727497414396374,0.12889224752346964,-0.06843739005254366
447518657_791085073115795_7768583223269121923_n.jpg,0.026105519475917802,0.7555196125746998,-0.015384710708170086,-0.03497969722110308,-0.19718176678158553,-0.03763486291179199,0.13609308697156258,0.0011727497414396374,0.12889224752346964,-0.06843739005254366
447518657_791085073115795_7768583223269121923_n.jpg,0.026105519475917802,0.7555196125746998,-0.015384710708170086,-0.03497969722110308,-0.19718176678158553,-0.03763486291179199,0.13609308697156258,0.0011727497414396374,0.12889224752346964,-0.06843739005254366
447518657_791085073115795_7768583223269121923_n.jpg,0.0214622647003009,0.7561578330828104,-0.014727698715241384,-0.03563807259194701,-0.19772021567872516,-0.03501152724247719,0.13627010381363883,0.0013745080140745425,0.1294296025034071,-0.06742902455960825
447518657_791085073115795_7768583223269121923_n.jpg,0.026105519475917802,0.7555196125746998,-0.015384710708170086,-0.03497969722110308,-0.19718176678158553,-0.03763486291179199,0.13609308697156258,0.0011727497414396374,0.12889224752346964,-0.06843739005254366
447469408_486069220444423_5188209603816264877_n.jpg,0.6565465501121748,-0.7923251980880193,0.01959435328753503,-0.02432490949124514,0.021379683692590953,-0.3729167418593304,-0.01640880141238878,-0.08912057309479521,0.06634427830718839,0.1687522507924332
447469408_486069220444423_5188209603816264877_n.jpg,0.6575120022906024,-0.7923700839834923,0.019512388906298625,-0.024187790144719907,0.021389102132558475,-0.37166768293883373,-0.016238303131925983,-0.08906054882581088,0.06640783356720119,0.16866060393905907
447469408_486069220444423_5188209603816264877_n.jpg,0.6575120022906024,-0.7923700839834923,0.019512388906298625,-0.024187790144719907,0.021389102132558475,-0.37166768293883373,-0.016238303131925983,-0.08906054882581088,0.06640783356720119,0.16866060393905907
447469408_486069220444423_5188209603816264877_n.jpg,0.6575120022906024,-0.7923700839834923,0.019512388906298625,-0.024187790144719907,0.021389102132558475,-0.37166768293883373,-0.016238303131925983,-0.08906054882581088,0.06640783356720119,0.16866060393905907
447469408_486069220444423_5188209603816264877_n.jpg,0.6575120022906024,-0.7923700839834923,0.019512388906298625,-0.024187790144719907,0.021389102132558475,-0.37166768293883373,-0.016238303131925983,-0.08906054882581088,0.06640783356720119,0.16866060393905907
447600379_743932257707572_626698253282052354_n.jpg,-0.33733297545770813,-0.7353825805463609,0.23211532655400188,-0.19622060450004702,-0.23726277008983512,-0.044494723673790704,-0.016649427756086622,0.003037789533243738,0.08270437751687926,0.18099080586497335
447600379_743932257707572_626698253282052354_n.jpg,-0.33733297545770813,-0.7353825805463609,0.23211532655400188,-0.19622060450004702,-0.23726277008983512,-0.044494723673790704,-0.016649427756086622,0.003037789533243738,0.08270437751687926,0.18099080586497335
447600379_743932257707572_626698253282052354_n.jpg,-0.33733297545770813,-0.7353825805463609,0.23211532655400188,-0.19622060450004702,-0.23726277008983512,-0.044494723673790704,-0.016649427756086622,0.003037789533243738,0.08270437751687926,0.18099080586497335
447600379_743932257707572_626698253282052354_n.jpg,-0.33792490590742585,-0.7353089516610931,0.23218208039269933,-0.1963151175800245,-0.2373178528362902,-0.04454332151765764,-0.016606079347751317,0.0030662941992513387,0.0826206279946763,0.18086942774286333
447600379_743932257707572_626698253282052354_n.jpg,-0.33733297545770813,-0.7353825805463609,0.23211532655400188,-0.19622060450004702,-0.23726277008983512,-0.044494723673790704,-0.016649427756086622,0.003037789533243738,0.08270437751687926,0.18099080586497335
447485344_865690548733277_7695352599787668777_n.jpg,-0.4696470467268935,-0.08936101080733316,0.2947861408754147,0.35098884254057167,-0.1699305424897535,0.04659686035517542,-0.018023285776071443,-0.19701534376653074,-0.06609966995824076,0.014538578308225872
447485344_865690548733277_7695352599787668777_n.jpg,-0.4696470467268935,-0.08936101080733316,0.2947861408754147,0.35098884254057167,-0.1699305424897535,0.04659686035517542,-0.018023285776071443,-0.19701534376653074,-0.06609966995824076,0.014538578308225872
447485344_865690548733277_7695352599787668777_n.jpg,-0.4696470467268935,-0.08936101080733316,0.2947861408754147,0.35098884254057167,-0.1699305424897535,0.04659686035517542,-0.018023285776071443,-0.19701534376653074,-0.06609966995824076,0.014538578308225872
447485344_865690548733277_7695352599787668777_n.jpg,-0.4696470467268935,-0.08936101080733316,0.2947861408754147,0.35098884254057167,-0.1699305424897535,0.04659686035517542,-0.018023285776071443,-0.19701534376653074,-0.06609966995824076,0.014538578308225872
446346704_423457630547293_7321454315803388520_n.jpg,1.2255097443506178,-0.3760667012858625,-0.3015613781904618,-0.6671303928880502,-0.16604267520387267,0.07758184161732272,0.06999593500819426,-0.04661587756770908,0.2313027326622228,0.025958747510725806
446346704_423457630547293_7321454315803388520_n.jpg,1.2258290139044958,-0.37606377185815565,-0.3015847886093263,-0.6670898031401937,-0.1660499745731239,0.07816711104323404,0.07012871884624079,-0.04656145702820517,0.23122934597738404,0.025784938773776914
446346704_423457630547293_7321454315803388520_n.jpg,1.2255097443506178,-0.3760667012858625,-0.3015613781904618,-0.6671303928880502,-0.16604267520387267,0.07758184161732272,0.06999593500819426,-0.04661587756770908,0.2313027326622228,0.025958747510725806
446350540_1444320182957167_5279528732628825771_n.jpg,1.2846807049617786,-0.7652122192825821,0.02576479291170038,0.03175289757532578,-0.07710965332139066,0.43157421986913697,0.12448904506918898,-0.04985765663553414,0.06453199864319116,0.030133967066098787
446350540_1444320182957167_5279528732628825771_n.jpg,1.2846807049617786,-0.7652122192825821,0.02576479291170038,0.03175289757532578,-0.07710965332139066,0.43157421986913697,0.12448904506918898,-0.04985765663553414,0.06453199864319116,0.030133967066098787
446350540_1444320182957167_5279528732628825771_n.jpg,1.2846807049617786,-0.7652122192825821,0.02576479291170038,0.03175289757532578,-0.07710965332139066,0.43157421986913697,0.12448904506918898,-0.04985765663553414,0.06453199864319116,0.030133967066098787
446794430_829153665803451_2657268154005064729_n.jpg,0.3373828481636329,0.21339346250302102,-0.05302980798068633,-0.43895851663831315,0.07445414398794556,0.15298267400216692,-0.2663958074505463,-0.24921032408866375,0.12098430774386958,-0.09131761159819106
446794430_829153665803451_2657268154005064729_n.jpg,0.3379343211560085,0.21349848008195302,-0.05305083352047911,-0.4389290306828982,0.07435630980374024,0.15510544780771998,-0.2657779693649341,-0.2489821285983843,0.12048881110029269,-0.09234830475275793
446794430_829153665803451_2657268154005064729_n.jpg,0.3379343211560085,0.21349848008195302,-0.05305083352047911,-0.4389290306828982,0.07435630980374024,0.15510544780771998,-0.2657779693649341,-0.2489821285983843,0.12048881110029269,-0.09234830475275793
446350674_1487609608494671_2684105724929803000_n.jpg,1.0735521908943764,-0.5074342909067789,-0.3783079792272261,0.2361964893397473,-0.03043821675805131,0.17261717545391672,0.005078876315574501,-0.017372697268885972,0.01874943621038832,-0.024658963794534992
446350674_1487609608494671_2684105724929803000_n.jpg,1.0735521908943764,-0.5074342909067789,-0.3783079792272261,0.2361964893397473,-0.03043821675805131,0.17261717545391672,0.005078876315574501,-0.017372697268885972,0.01874943621038832,-0.024658963794534992
446350674_1487609608494671_2684105724929803000_n.jpg,1.0732334885683215,-0.5074487322162929,-0.3782852684153735,0.23617684025711513,-0.030412172060321794,0.17191629055199437,0.00492245256630187,-0.01736777411839932,0.018807707385076585,-0.024439537105479026
446203844_482890660827786_3053699258007413949_n.jpg,-0.23638703128868163,0.07979701831392272,-0.5225649569844312,0.035176579676091564,-0.006484577278874604,-0.056052540718113796,-0.0036295668529330535,-0.07255038639530234,0.24961744234493966,-0.07728052998549458
446799203_428415710044208_3914757332091316060_n.webp,0.1981672587296877,0.2957945546320945,-0.1548822604185794,0.35750195267909674,0.0065088317165118365,0.1744042708693246,0.11286610999230859,-0.014767056785036736,-0.15960922144185616,0.14486370746774632
446350409_920350889891305_2610929672546697740_n.webp,-0.44944504312863476,-0.1214480782057227,0.032770882984640794,0.16328404556923365,0.08760683697221534,0.04312448798404318,-0.07265639047719274,-0.09543165207689185,0.01058699019073199,-0.009328174691671784
373253886_1640460756477406_3885647034980480871_n.jpg,-0.49706787992140233,-0.23809405376052498,-0.14442792571244736,0.10051893705754493,0.1172844187345214,0.08081800267508747,0.021127473780919444,-0.01222113035385333,0.003769637884604757,-0.02744048049150167
373253886_1640460756477406_3885647034980480871_n.jpg,-0.49706787992140233,-0.23809405376052498,-0.14442792571244736,0.10051893705754493,0.1172844187345214,0.08081800267508747,0.021127473780919444,-0.01222113035385333,0.003769637884604757,-0.02744048049150167
